Category,Entity / Term,Regex Rule
Parliamentary Commissions,Human Rights,"(?i)Comisia\s+pentru\s+drepturile\s+omului(,\s+culte\s+şi\s+problemele\s+minorităţilor\s+naţionale)?"
Parliamentary Commissions,Industries & Services,(?i)Comisia\s+pentru\s+industrii(\s+şi\s+servicii)?
Parliamentary Commissions,IT & Communications,(?i)Comisia\s+pentru\s+tehnologia\s+informaţiei(\s+şi\s+comunicaţiilor)?
Parliamentary Commissions,Joint Special Commission,(?i)Comisia\s+specială\s+comună
Parliamentary Commissions,Labor & Social Protection,(?i)Comisia\s+pentru\s+muncă(\s+şi\s+protecţie\s+socială)?
Parliamentary Commissions,Legal / Juridical,"(?i)Comisia\s+juridică(,\s+de\s+disciplină\s+şi\s+imunităţi)?"
Parliamentary Commissions,Public Administration,(?i)Comisia\s+pentru\s+administraţie\s+publică
Parliamentary Commissions,Science & Technology,(?i)Comisia\s+(pentru\s+)?știință\s+și\s+tehnologie
Parliamentary Commissions,Special Domestic Violence Commission,"(?i)Comisia\s+specială\s+comună\s+.+\s+violenţei\s+domestice"
Parliamentary Commissions,Transport & Infrastructure,"(?i)Comisia\s+pentru\s+transporturi\s+şi\s+infrastructură"
Parliamentary Commissions,Youth & Sport,(?i)Comisia\s+pentru\s+tineret\s+și\s+sport
People & Geography,Ankara / Sarajevo,(?i)Ankara|Sarajevo
People & Geography,Apuseni Mountains,(?i)Munții\s+Apuseni
People & Geography,Bosnia and Herzegovina,(?i)Bosni(ei|a)\s+și\s+Herțegovina
People & Geography,Bulgaria / Bulgarian Language,(?i)Bulgar(e|ia)
People & Geography,Danube Delta,(?i)Delta\s+Dunării
People & Geography,Gheorghe Nacov,(?i)Gheorghe\s+Nacov
People & Geography,Ilfov / Voluntari,(?i)Voluntari|județul\s+Ilfov
People & Geography,Ioana Grosaru,(?i)Ioana\s+Grosaru
People & Geography,Italy,(?i)Republicii\s+Italiene
People & Geography,President of Romania,(?i)Preşedintele\s+României
People & Geography,Traian Vuia,(?i)Traian\s+Vuia
People & Geography,Voluntari,(?i)Voluntari
Primary Legislation,Law Number (Legea nr. xxx),"(?i)Leg(ea|ii)\s+nr\.\s*\d+(\/\d{4})?"
Procedural Refs,Rules of Procedure Article,"(?i)art\.\s*\d+\s+din\s+Regulamentul\s+Camerei\s+Deputaţilor"
Procedural Status,Adopted,(?i)Adoptat(ă)?
Procedural Status,Complexity Extension,(?i)legilor\s+de\s+complexitate\s+deosebită
Procedural Status,Decisional Chamber,(?i)Cameră\s+decizională
Procedural Status,Distributed,(?i)distribuit(-\d{2}\.\d{2}\.\d{4})?
Procedural Status,Emergency Procedure,(?i)Procedură\s+de\s+urgenţă
Procedural Status,Legislative Priority,(?i)Prioritate\s+legislativă
Procedural Status,Re-examination Request,(?i)cerer(e|ii)\s+de\s+reexaminare
Procedural Status,Re-examined,(?i)Reexaminat(ă)?
Procedural Status,Rejected,(?i)Respins(ă)?|Respingere
Procedural Status,Returned to Commission,(?i)Retrimisă\s+la\s+comisie
Procedural Status,Unconstitutionality Challenge,(?i)Sesizare\s+de\s+neconstituționalitate
Procedural Status,Under Reserve (Report),(?i)sub\s+rezerva\s+depunerii\s+raportului
Publication,Official Gazette,"(?i)Monitorul\s+Oficial\s+al\s+României"
Specialized Bodies,Academia de Ştiinţe Agricole,"(?i)Academi(a|ei)\s+de\s+Ştiinţe\s+Agricole\s+şi\s+Silvice"
Specialized Bodies,Inspecţia Muncii,"(?i)Inspecţi(a|ei)\s+Muncii"
Specialized Bodies,RA-APPS (Protocol Administration),"(?i)Regia\s+Autonomă\s+Administraţia\s+Patrimoniului\s+Protocolului\s+de\s+Stat|RA-APPS"
